time,value_hPa
2025-08-16 18:30:00,1019.8733333333333
2025-08-16 18:40:00,1019.9033333333333
2025-08-16 18:50:00,1020.0033333333334
2025-08-16 19:00:00,1020.0466666666666
2025-08-16 19:10:00,1020.19
2025-08-16 19:20:00,1020.2533333333334
2025-08-16 19:30:00,1020.2666666666668
2025-08-16 19:40:00,1020.34
2025-08-16 19:50:00,1020.3733333333333
2025-08-16 20:00:00,1020.4033333333333
2025-08-16 20:10:00,1020.4866666666667
2025-08-16 20:20:00,1020.6066666666666
2025-08-16 20:30:00,1020.6700000000001
2025-08-16 20:40:00,1020.6500000000001
2025-08-16 20:50:00,1020.8166666666666
2025-08-16 21:00:00,1020.9433333333333
2025-08-16 21:10:00,1020.8366666666667
2025-08-16 21:20:00,1020.7933333333334
2025-08-16 21:30:00,1020.8366666666667
2025-08-16 21:40:00,1020.9866666666667
2025-08-16 21:50:00,1021.0099999999999
2025-08-16 22:00:00,1020.9900000000001
2025-08-16 22:10:00,1020.7933333333334
2025-08-16 22:20:00,1020.7733333333332
2025-08-16 22:30:00,1020.8233333333333
2025-08-16 22:40:00,1020.86
2025-08-16 22:50:00,1020.7866666666665
2025-08-16 23:00:00,1020.5799999999999
2025-08-16 23:10:00,1020.5433333333334
2025-08-16 23:20:00,1020.3499999999999
2025-08-16 23:30:00,1020.4500000000002
2025-08-16 23:40:00,1020.4066666666668
2025-08-16 23:50:00,1020.3166666666666
2025-08-17 00:00:00,1020.2766666666666
2025-08-17 00:10:00,1020.1633333333334
2025-08-17 00:20:00,1019.9933333333333
2025-08-17 00:30:00,1019.9266666666667
2025-08-17 00:40:00,1019.7766666666666
2025-08-17 00:50:00,1019.68
2025-08-17 01:00:00,1019.5433333333334
2025-08-17 01:10:00,1019.27
2025-08-17 01:20:00,1019.1133333333333
2025-08-17 01:30:00,1019.0499999999998
2025-08-17 01:40:00,1018.9533333333334
2025-08-17 01:50:00,1018.71
2025-08-17 02:00:00,1018.6700000000001
2025-08-17 02:10:00,1018.69
2025-08-17 02:20:00,1018.6466666666669
2025-08-17 02:30:00,1018.6633333333334
2025-08-17 02:40:00,1018.6
2025-08-17 02:50:00,1018.6066666666666
2025-08-17 03:00:00,1018.6
2025-08-17 03:10:00,1018.7000000000002
2025-08-17 03:20:00,1018.7833333333333
2025-08-17 03:30:00,1018.7766666666666
2025-08-17 03:40:00,1018.6533333333333
2025-08-17 03:50:00,1018.5433333333334
2025-08-17 04:00:00,1018.46
2025-08-17 04:10:00,1018.5166666666668
2025-08-17 04:20:00,1018.5366666666665
2025-08-17 04:30:00,1018.5099999999999
2025-08-17 04:40:00,1018.6566666666668
2025-08-17 04:50:00,1018.7400000000001
2025-08-17 05:00:00,1018.7766666666666
2025-08-17 05:10:00,1018.8633333333333
2025-08-17 05:20:00,1018.89
2025-08-17 05:30:00,1018.98
2025-08-17 05:40:00,1018.9033333333333
2025-08-17 05:50:00,1018.93
2025-08-17 06:00:00,1019.16
2025-08-17 06:10:00,1019.25
2025-08-17 06:20:00,1019.2833333333333
2025-08-17 06:30:00,1019.3433333333332
2025-08-17 06:40:00,1019.4000000000001
2025-08-17 06:50:00,1019.3933333333334
2025-08-17 07:00:00,1019.5933333333334
2025-08-17 07:10:00,1019.6166666666668
2025-08-17 07:20:00,1019.7266666666666
2025-08-17 07:30:00,1019.8433333333332
2025-08-17 07:40:00,1019.8633333333333
2025-08-17 07:50:00,1019.8266666666665
2025-08-17 08:00:00,1019.8233333333333
2025-08-17 08:10:00,1019.8566666666666
2025-08-17 08:20:00,1019.97
2025-08-17 08:30:00,1020.0533333333333
2025-08-17 08:40:00,1020.0066666666667
2025-08-17 08:50:00,1019.87
2025-08-17 09:00:00,1019.8133333333332
2025-08-17 09:10:00,1019.8566666666666
2025-08-17 09:20:00,1019.9166666666666
2025-08-17 09:30:00,1019.85
2025-08-17 09:40:00,1019.8133333333332
2025-08-17 09:50:00,1019.8233333333333
2025-08-17 10:00:00,1019.75
2025-08-17 10:10:00,1019.79
2025-08-17 10:20:00,1019.7866666666665
2025-08-17 10:30:00,1019.7366666666667
2025-08-17 10:40:00,1019.6333333333333
2025-08-17 10:50:00,1019.6166666666668
2025-08-17 11:00:00,1019.5366666666665
2025-08-17 11:10:00,1019.6333333333333
2025-08-17 11:20:00,1019.6533333333333
2025-08-17 11:30:00,1019.6266666666667
2025-08-17 11:40:00,1019.54
2025-08-17 11:50:00,1019.3299999999999
2025-08-17 12:00:00,1019.1766666666667
2025-08-17 12:10:00,1019.0766666666667
2025-08-17 12:20:00,1018.98
2025-08-17 12:30:00,1018.8533333333335
2025-08-17 12:40:00,1018.69
2025-08-17 12:50:00,1018.5666666666666
2025-08-17 13:00:00,1018.4200000000001
2025-08-17 13:10:00,1018.36
2025-08-17 13:20:00,1018.2066666666666
2025-08-17 13:30:00,1017.9966666666668
2025-08-17 13:40:00,1017.7666666666668
2025-08-17 13:50:00,1017.6733333333335
2025-08-17 14:00:00,1017.6033333333334
2025-08-17 14:10:00,1017.5833333333334
2025-08-17 14:20:00,1017.44
2025-08-17 14:30:00,1017.4433333333333
2025-08-17 14:40:00,1017.4466666666667
2025-08-17 14:50:00,1017.3800000000001
2025-08-17 15:00:00,1017.3133333333332
2025-08-17 15:10:00,1017.3366666666666
2025-08-17 15:20:00,1017.35
2025-08-17 15:30:00,1017.3933333333334
2025-08-17 15:40:00,1017.35
2025-08-17 15:50:00,1017.2433333333333
2025-08-17 16:00:00,1017.2166666666667
2025-08-17 16:10:00,1017.1966666666667
2025-08-17 16:20:00,1017.3233333333334
2025-08-17 16:30:00,1017.4166666666666
2025-08-17 16:40:00,1017.5099999999999
2025-08-17 16:50:00,1017.6866666666668
2025-08-17 17:00:00,1017.75
2025-08-17 17:10:00,1017.7933333333334
2025-08-17 17:20:00,1017.7833333333333
2025-08-17 17:30:00,1017.89
2025-08-17 17:40:00,1017.9300000000001
2025-08-17 17:50:00,1018.05
2025-08-17 18:00:00,1018.15
2025-08-17 18:10:00,1018.29
2025-08-17 18:20:00,1018.3766666666667
2025-08-17 18:30:00,1018.54
2025-08-17 18:40:00,1018.6833333333334
2025-08-17 18:50:00,1018.87
2025-08-17 19:00:00,1018.98
2025-08-17 19:10:00,1018.9766666666668
2025-08-17 19:20:00,1019.2033333333333
2025-08-17 19:30:00,1019.4133333333334
2025-08-17 19:40:00,1019.4266666666667
2025-08-17 19:50:00,1019.52
2025-08-17 20:00:00,1019.5933333333332
2025-08-17 20:10:00,1019.7199999999999
2025-08-17 20:20:00,1019.79
2025-08-17 20:30:00,1019.8433333333332
2025-08-17 20:40:00,1019.7533333333334
2025-08-17 20:50:00,1019.7066666666666
2025-08-17 21:00:00,1019.7566666666667
2025-08-17 21:10:00,1019.9033333333333
2025-08-17 21:20:00,1020.0333333333333
2025-08-17 21:30:00,1020.0866666666666
2025-08-17 21:40:00,1020.0766666666665
2025-08-17 21:50:00,1020.1366666666667
2025-08-17 22:00:00,1020.1533333333333
2025-08-17 22:10:00,1020.1733333333335
2025-08-17 22:20:00,1020.35
2025-08-17 22:30:00,1020.3133333333332
2025-08-17 22:40:00,1020.3633333333333
2025-08-17 22:50:00,1020.31
2025-08-17 23:00:00,1020.1766666666667
2025-08-17 23:10:00,1020.0733333333333
2025-08-17 23:20:00,1020.0133333333333
2025-08-17 23:30:00,1019.9266666666667
2025-08-17 23:40:00,1019.7266666666668
2025-08-17 23:50:00,1019.6466666666669
2025-08-18 00:00:00,1019.5066666666667
2025-08-18 00:10:00,1019.44
2025-08-18 00:20:00,1019.3633333333333
2025-08-18 00:30:00,1019.2833333333333
2025-08-18 00:40:00,1019.23
2025-08-18 00:50:00,1019.1766666666667
2025-08-18 01:00:00,1019.04
2025-08-18 01:10:00,1018.9900000000001
2025-08-18 01:20:00,1018.8299999999999
2025-08-18 01:30:00,1018.7199999999999
2025-08-18 01:40:00,1018.5600000000001
2025-08-18 01:50:00,1018.3733333333333
2025-08-18 02:00:00,1018.2466666666666
2025-08-18 02:10:00,1018.1966666666667
2025-08-18 02:20:00,1018.0966666666667
2025-08-18 02:30:00,1018.09
2025-08-18 02:40:00,1018.0899999999998
2025-08-18 02:50:00,1018.0366666666665
2025-08-18 03:00:00,1017.9666666666667
2025-08-20 08:20:00,1020.23
2025-08-20 08:30:00,1020.2866666666665
2025-08-20 08:40:00,1020.3433333333332
2025-08-20 08:50:00,1020.2733333333332
2025-08-20 09:00:00,1020.3866666666667
2025-08-20 09:10:00,1020.4133333333334
2025-08-20 09:20:00,1020.4000000000001
2025-08-20 09:30:00,1020.34
2025-08-20 09:40:00,1020.2533333333334
2025-08-20 09:50:00,1020.2533333333334
2025-08-20 10:00:00,1020.2366666666667
2025-08-20 10:10:00,1020.1300000000001
2025-08-20 10:20:00,1020.0499999999998
2025-08-20 10:30:00,1019.9233333333333
2025-08-20 10:40:00,1019.8800000000001
2025-08-20 10:50:00,1019.8533333333335
2025-08-20 11:00:00,1019.61
2025-08-20 11:10:00,1019.5233333333332
2025-08-20 11:20:00,1019.4166666666666
2025-08-20 11:30:00,1019.2599999999999
2025-08-20 11:40:00,1019.0566666666667
2025-08-20 11:50:00,1018.9266666666666
2025-08-20 12:00:00,1018.6733333333335
2025-08-20 12:10:00,1018.7366666666667
2025-08-20 12:20:00,1018.5799999999999
2025-08-20 12:30:00,1018.5333333333333
2025-08-20 12:40:00,1018.4166666666666
2025-08-20 12:50:00,1018.3666666666668
2025-08-20 13:00:00,1018.35
2025-08-20 13:10:00,1018.3233333333333
2025-08-20 13:20:00,1018.2066666666666
2025-08-20 13:30:00,1018.0933333333334
2025-08-20 13:40:00,1017.8566666666666
2025-08-20 13:50:00,1017.6166666666667
2025-08-20 14:00:00,1017.4533333333334
2025-08-20 14:10:00,1017.3333333333334
2025-08-20 14:20:00,1017.3133333333332
2025-08-20 14:30:00,1017.3466666666667
2025-08-20 14:40:00,1017.1133333333333
2025-08-20 14:50:00,1017.0833333333334
2025-08-20 15:00:00,1017.0466666666666
2025-08-20 15:10:00,1017.0799999999999
2025-08-20 15:20:00,1016.9900000000001
2025-08-20 15:30:00,1016.9833333333332
2025-08-20 15:40:00,1016.8733333333333
2025-08-20 15:50:00,1016.9633333333335
2025-08-20 16:00:00,1017.1866666666666
2025-08-20 16:10:00,1017.4066666666668
2025-08-20 16:20:00,1017.5066666666667
2025-08-20 16:30:00,1017.8000000000001
2025-08-20 16:40:00,1018.04
2025-08-20 16:50:00,1018.1466666666669
2025-08-20 17:00:00,1018.2233333333334
2025-08-20 17:10:00,1018.3466666666667
2025-08-20 17:20:00,1018.5333333333334
2025-08-20 17:30:00,1018.8633333333333
2025-08-20 17:40:00,1019.14
2025-08-20 17:50:00,1019.2566666666667
2025-08-20 18:00:00,1019.3266666666665
2025-08-20 18:10:00,1019.2233333333334
2025-08-20 18:20:00,1019.3533333333334
2025-08-20 18:30:00,1019.4833333333332
2025-08-20 18:40:00,1019.5633333333332
2025-08-20 18:50:00,1019.7766666666666
2025-08-20 19:00:00,1019.7966666666666
2025-08-20 19:10:00,1019.7066666666666
2025-08-20 19:20:00,1019.7933333333334
2025-08-20 19:30:00,1019.7599999999999
2025-08-20 19:40:00,1019.8033333333333
2025-08-20 19:50:00,1019.6933333333333
2025-08-20 20:00:00,1019.7733333333332
2025-08-20 20:10:00,1019.8633333333333
2025-08-20 20:20:00,1019.9200000000001
2025-08-20 20:30:00,1019.94
2025-08-20 20:40:00,1019.8866666666667
2025-08-20 20:50:00,1019.7466666666666
2025-08-20 21:00:00,1019.8933333333334
2025-08-20 21:10:00,1019.9133333333334
2025-08-20 21:20:00,1019.9533333333334
2025-08-20 21:30:00,1019.9533333333334
2025-08-20 21:40:00,1019.8933333333334
2025-08-20 21:50:00,1019.8633333333333
2025-08-20 22:00:00,1019.94
2025-08-20 22:10:00,1020.0066666666667
2025-08-20 22:20:00,1019.9766666666668
2025-08-20 22:30:00,1019.94
2025-08-20 22:40:00,1019.9566666666666
2025-08-20 22:50:00,1019.8666666666667
2025-08-20 23:00:00,1019.6866666666668
2025-08-20 23:10:00,1019.57
2025-08-20 23:20:00,1019.4533333333334
2025-08-20 23:30:00,1019.4699999999999
2025-08-20 23:40:00,1019.3733333333333
2025-08-20 23:50:00,1019.16
2025-08-21 00:00:00,1019.0666666666666
2025-08-21 00:10:00,1019.07
2025-08-21 00:20:00,1018.8366666666667
2025-08-21 00:30:00,1018.6800000000001
2025-08-21 00:40:00,1018.6300000000001
2025-08-21 00:50:00,1018.6066666666666
2025-08-21 01:00:00,1018.5633333333332
2025-08-21 01:10:00,1018.48
2025-08-21 01:20:00,1018.3866666666668
2025-08-21 01:30:00,1018.3833333333333
2025-08-21 01:40:00,1018.3066666666667
2025-08-21 01:50:00,1018.2233333333334
2025-08-21 02:00:00,1018.1133333333333
2025-08-21 02:10:00,1017.8933333333334
2025-08-21 02:20:00,1017.6966666666667
2025-08-21 02:30:00,1017.6300000000001
2025-08-21 02:40:00,1017.5099999999999
2025-08-21 02:50:00,1017.4833333333332
2025-08-21 03:00:00,1017.44
2025-08-21 03:10:00,1017.4100000000002
2025-08-21 03:20:00,1017.4866666666667
2025-08-21 03:30:00,1017.57
2025-08-21 03:40:00,1017.6
2025-08-21 03:50:00,1017.68
2025-08-21 04:00:00,1017.6866666666668
2025-08-21 04:10:00,1017.8433333333332
2025-08-21 04:20:00,1018.0666666666666
2025-08-21 04:30:00,1018.3266666666667
2025-08-21 04:40:00,1018.4500000000002
2025-08-21 04:50:00,1018.46
2025-08-21 05:00:00,1018.3466666666667
2025-08-21 05:10:00,1018.3533333333334
2025-08-21 05:20:00,1018.4100000000002
2025-08-21 05:30:00,1018.3233333333333
2025-08-21 05:40:00,1018.4066666666668
2025-08-21 05:50:00,1018.4333333333334
2025-08-21 06:00:00,1018.6633333333333
2025-08-21 06:10:00,1018.8966666666666
2025-08-21 06:20:00,1019.0066666666667
2025-08-21 06:30:00,1019.0366666666665
2025-08-21 06:40:00,1019.2466666666666
2025-08-21 06:50:00,1019.4966666666666
2025-08-21 07:00:00,1019.71
2025-08-21 07:10:00,1019.9066666666668
2025-08-21 07:20:00,1020.25
2025-08-21 07:30:00,1020.52
2025-08-21 07:40:00,1020.5066666666667
2025-08-21 07:50:00,1020.5966666666667
2025-08-21 08:00:00,1020.5233333333332
2025-08-21 08:10:00,1020.5066666666667
2025-08-21 08:20:00,1020.4433333333333
2025-08-21 08:30:00,1020.3366666666667
2025-08-21 08:40:00,1020.2666666666668
2025-08-21 08:50:00,1020.2033333333334
2025-08-21 09:00:00,1020.1266666666667
2025-08-21 09:10:00,1020.0033333333334
2025-08-21 09:20:00,1020.0866666666666
2025-08-21 09:30:00,1020.0799999999999
2025-08-21 09:40:00,1020.0799999999999
2025-08-21 09:50:00,1020.1700000000001
2025-08-21 10:00:00,1020.1800000000001
2025-08-21 10:10:00,1020.1433333333334
2025-08-21 10:20:00,1020.1766666666667
2025-08-21 10:30:00,1020.1066666666667
2025-08-21 10:40:00,1019.9499999999999
2025-08-21 10:50:00,1019.9699999999999
2025-08-21 11:00:00,1019.8000000000001
2025-08-21 11:10:00,1019.5799999999999
2025-08-21 11:20:00,1019.5733333333334
2025-08-21 11:30:00,1019.6
2025-08-21 11:40:00,1019.52
2025-08-21 11:50:00,1019.35
2025-08-21 12:00:00,1019.0366666666667
2025-08-21 12:10:00,1018.7933333333334
2025-08-21 12:20:00,1018.62
2025-08-21 12:30:00,1018.4466666666667
2025-08-21 12:40:00,1018.27
2025-08-21 12:50:00,1018.0766666666667
2025-08-21 13:00:00,1017.9500000000002
2025-08-21 13:10:00,1017.9066666666668
2025-08-21 13:20:00,1017.66
2025-08-21 13:30:00,1017.48
2025-08-21 13:40:00,1017.4633333333335
2025-08-21 13:50:00,1017.37
2025-08-21 14:00:00,1017.2666666666668
2025-08-21 14:10:00,1017.2433333333333
2025-08-21 14:20:00,1017.23
2025-08-21 14:30:00,1017.1866666666668
2025-08-21 14:40:00,1017.12
2025-08-21 14:50:00,1017.0533333333333
2025-08-21 15:00:00,1016.9966666666666
2025-08-21 15:10:00,1017.0066666666667
2025-08-21 15:20:00,1017.0799999999999
2025-08-21 15:30:00,1017.0566666666667
2025-08-21 15:40:00,1017.0833333333334
2025-08-21 15:50:00,1017.1866666666668
2025-08-21 16:00:00,1017.3233333333333
2025-08-21 16:10:00,1017.3766666666667
2025-08-21 16:20:00,1017.4733333333334
2025-08-21 16:30:00,1017.6300000000001
2025-08-21 16:40:00,1017.7866666666665
2025-08-21 16:50:00,1017.8800000000001
2025-08-21 17:00:00,1017.9766666666668
2025-08-21 17:10:00,1018.0233333333332
2025-08-21 17:20:00,1018.0766666666665
2025-08-21 17:30:00,1018.2366666666667
2025-08-21 17:40:00,1018.3533333333334
2025-08-21 17:50:00,1018.4533333333334
2025-08-21 18:00:00,1018.5433333333334
2025-08-21 18:10:00,1018.54
2025-08-21 18:20:00,1018.57
2025-08-21 18:30:00,1018.5233333333332
2025-08-21 18:40:00,1018.6266666666667
2025-08-21 18:50:00,1018.65
2025-08-21 19:00:00,1018.5333333333333
2025-08-21 19:10:00,1018.5966666666667
2025-08-21 19:20:00,1018.75
2025-08-21 19:30:00,1018.8266666666667
2025-08-21 19:40:00,1018.96
2025-08-21 19:50:00,1019.06
2025-08-21 20:00:00,1019.3266666666667
2025-08-21 20:10:00,1019.4633333333335
2025-08-21 20:20:00,1019.4133333333333
2025-08-21 20:30:00,1019.4066666666668
2025-08-21 20:40:00,1019.4266666666667
2025-08-21 20:50:00,1019.3333333333334
2025-08-21 21:00:00,1019.3166666666666
2025-08-21 21:10:00,1019.2766666666666
2025-08-21 21:20:00,1019.1133333333333
2025-08-21 21:30:00,1019.1133333333333
2025-08-21 21:40:00,1019.02
2025-08-21 21:50:00,1019.1066666666666
2025-08-21 22:00:00,1019.1333333333333
2025-08-21 22:10:00,1019.2266666666668
2025-08-21 22:20:00,1019.3466666666667
2025-08-21 22:30:00,1019.4366666666668
2025-08-21 22:40:00,1019.5133333333333
2025-08-21 22:50:00,1019.44
2025-08-21 23:00:00,1019.3133333333332
2025-08-21 23:10:00,1019.4533333333334
2025-08-21 23:20:00,1019.54
2025-08-21 23:30:00,1019.61
2025-08-21 23:40:00,1019.71
2025-08-21 23:50:00,1019.73
2025-08-22 00:00:00,1019.5333333333333
2025-08-22 00:10:00,1019.5166666666668
2025-08-22 00:20:00,1019.4633333333335
2025-08-22 00:30:00,1019.3666666666668
2025-08-22 00:40:00,1019.1533333333333
2025-08-22 00:50:00,1019.02
2025-08-22 01:00:00,1019
2025-08-22 01:10:00,1018.87
2025-08-22 01:20:00,1018.7800000000001
2025-08-22 01:30:00,1018.57
2025-08-22 01:40:00,1018.43
2025-08-22 01:50:00,1018.3800000000001
2025-08-22 02:00:00,1018.1133333333333
2025-08-22 02:10:00,1017.9333333333334
2025-08-22 02:20:00,1017.7633333333333
2025-08-22 02:30:00,1017.75
2025-08-22 02:40:00,1017.7066666666666
2025-08-22 02:50:00,1017.8166666666666
2025-08-22 03:00:00,1017.8833333333333
2025-08-22 03:10:00,1017.8233333333333
2025-08-22 03:20:00,1017.7366666666667
2025-08-22 03:30:00,1017.7533333333334
2025-08-22 03:40:00,1017.7366666666667
2025-08-22 03:50:00,1017.8966666666669
2025-08-22 04:00:00,1017.9900000000001
2025-08-22 04:10:00,1017.85
2025-08-22 04:20:00,1017.7599999999999
2025-08-22 04:30:00,1017.7566666666667
2025-08-22 04:40:00,1017.6650000000001
2025-08-22 04:50:00,1017.73
2025-08-22 05:00:00,1017.6933333333333
2025-08-22 05:10:00,1017.7400000000001
2025-08-22 05:20:00,1017.7566666666667
2025-08-22 05:30:00,1017.6766666666667
2025-08-22 05:40:00,1017.65
2025-08-22 05:50:00,1017.6566666666668
2025-08-22 06:00:00,1017.7400000000001
2025-08-22 06:10:00,1017.8100000000001
2025-08-22 06:20:00,1017.8800000000001
2025-08-22 06:30:00,1018.0666666666666
2025-08-22 06:40:00,1018.36
2025-08-22 06:50:00,1018.9233333333333
2025-08-22 07:00:00,1019.11
2025-08-22 07:10:00,1019.29
2025-08-22 07:20:00,1019.4333333333334
2025-08-22 07:30:00,1019.6933333333333
2025-08-22 07:40:00,1019.885
2025-08-25 06:40:00,1019.3399999999999
2025-08-25 06:50:00,1019.3866666666667
2025-08-25 07:00:00,1019.4900000000001
2025-08-25 07:10:00,1019.5233333333332
2025-08-25 07:20:00,1019.71
2025-08-25 07:30:00,1019.9333333333334
2025-08-25 07:40:00,1020.0533333333333
2025-08-25 07:50:00,1020.0799999999999
2025-08-25 08:00:00,1020.0866666666666
2025-08-25 08:10:00,1020.0533333333333
2025-08-25 08:20:00,1020.1133333333333
2025-08-25 08:30:00,1020.19
2025-08-25 08:40:00,1020.18
2025-08-25 08:50:00,1020.2433333333333
2025-08-25 09:00:00,1020.27
2025-08-25 09:10:00,1020.3299999999999
2025-08-25 09:20:00,1020.3966666666666
2025-08-25 09:30:00,1020.36
2025-08-25 09:40:00,1020.4200000000001
2025-08-25 09:50:00,1020.43
2025-08-25 10:00:00,1020.5500000000001
2025-08-25 10:10:00,1020.5133333333333
2025-08-25 10:20:00,1020.4766666666668
2025-08-25 10:30:00,1020.5
2025-08-25 10:40:00,1020.2066666666666
