time,value_hPa
2025-03-18 08:30:00,1014.75
2025-03-18 08:40:00,1014.75
2025-03-18 08:50:00,1014.7609999999999
2025-03-18 09:00:00,1014.682
2025-03-18 09:10:00,1014.686
2025-03-18 09:20:00,1014.566
2025-03-18 09:30:00,1014.6039999999999
2025-03-18 09:40:00,1014.609
2025-03-18 09:50:00,1014.5659999999998
2025-03-18 10:00:00,1014.503
2025-03-18 10:10:00,1014.3919999999998
2025-03-18 10:20:00,1014.262
2025-03-18 10:30:00,1014.24
2025-03-18 10:40:00,1014.131
2025-03-18 10:50:00,1014.0599999999998
2025-03-18 11:00:00,1013.9329999999998
2025-03-18 11:10:00,1013.891111111111
2025-03-18 11:20:00,1013.809
2025-03-18 11:30:00,1013.7139999999999
2025-03-18 11:40:00,1013.463
2025-03-18 11:50:00,1013.2779999999999
2025-03-18 12:00:00,1013.0549999999997
2025-03-18 12:10:00,1012.7919999999998
2025-03-18 12:20:00,1012.567
2025-03-18 12:30:00,1012.3189999999998
2025-03-18 12:40:00,1012.0899999999999
2025-03-18 12:50:00,1011.7744444444444
2025-03-18 13:00:00,1011.548
2025-03-18 13:10:00,1011.3439999999998
2025-03-18 13:20:00,1011.2119999999999
2025-03-18 13:30:00,1011.0229999999999
2025-03-18 13:40:00,1010.8389999999999
2025-03-18 13:50:00,1010.7239999999999
2025-03-18 14:00:00,1010.6569999999999
2025-03-18 14:10:00,1010.659
2025-03-18 14:20:00,1010.624
2025-03-18 14:30:00,1010.6669999999998
2025-03-18 14:40:00,1010.692
2025-03-18 14:50:00,1010.7866666666665
2025-03-18 15:20:00,1010.6683333333334
2025-03-18 15:30:00,1010.698
2025-03-18 15:40:00,1010.6929999999999
2025-03-18 15:50:00,1010.7460000000001
2025-03-18 16:00:00,1010.7639999999999
2025-03-18 16:10:00,1010.7719999999997
2025-03-18 16:20:00,1010.8979999999999
2025-03-18 16:30:00,1010.9399999999999
2025-03-18 16:40:00,1010.9879999999999
2025-03-18 16:50:00,1011.052
2025-03-18 17:00:00,1011.0919999999999
2025-03-18 17:10:00,1011.1869999999997
2025-03-18 17:20:00,1011.316
2025-03-18 17:30:00,1011.4069999999999
2025-03-18 17:40:00,1011.5289999999999
2025-03-18 17:50:00,1011.5359999999998
2025-03-18 18:00:00,1011.5609999999999
2025-03-18 18:10:00,1011.6211111111111
2025-03-18 18:20:00,1011.6059999999998
2025-03-18 18:30:00,1011.716
2025-03-18 18:40:00,1011.8460000000001
2025-03-18 18:50:00,1011.9160000000002
2025-03-18 19:00:00,1012.0039999999999
2025-03-18 19:10:00,1012.1599999999999
2025-03-18 19:20:00,1012.2560000000001
2025-03-18 19:30:00,1012.2369999999999
2025-03-18 19:40:00,1012.2660000000002
2025-03-18 19:50:00,1012.4110000000001
2025-03-18 20:00:00,1012.4470000000001
2025-03-18 20:10:00,1012.5110000000001
2025-03-18 20:20:00,1012.557
2025-03-18 20:30:00,1012.6300000000001
2025-03-18 20:40:00,1012.625
2025-03-18 20:50:00,1012.7479999999998
2025-03-18 21:00:00,1012.8209999999999
2025-03-18 21:10:00,1012.8629999999999
2025-03-18 21:20:00,1012.881
2025-03-18 21:30:00,1012.8280000000001
2025-03-18 21:40:00,1012.8399999999999
2025-03-18 21:50:00,1012.9739999999998
2025-03-18 22:00:00,1012.926
2025-03-18 22:10:00,1012.933
2025-03-18 22:20:00,1012.9370000000001
2025-03-18 22:30:00,1012.9159999999999
2025-03-18 22:40:00,1012.884
2025-03-18 22:50:00,1012.875
2025-03-18 23:00:00,1012.8549999999999
2025-03-18 23:10:00,1012.8140000000001
2025-03-18 23:20:00,1012.7060000000001
2025-03-18 23:30:00,1012.656
2025-03-18 23:40:00,1012.594
2025-03-18 23:50:00,1012.483
2025-03-19 00:00:00,1012.5540000000001
2025-03-19 00:10:00,1012.5122222222221
2025-03-19 00:20:00,1012.3359999999999
2025-03-19 00:30:00,1012.2520000000001
2025-03-19 00:40:00,1012.2539999999997
2025-03-19 00:50:00,1012.106
2025-03-19 01:00:00,1011.981
2025-03-19 01:10:00,1011.9789999999999
2025-03-19 01:20:00,1011.872
2025-03-19 01:30:00,1011.793
2025-03-19 01:40:00,1011.742
2025-03-19 01:50:00,1011.692
2025-03-19 02:00:00,1011.6250000000002
2025-03-19 02:10:00,1011.607
2025-03-19 02:20:00,1011.566
2025-03-19 02:30:00,1011.4460000000001
2025-03-19 02:40:00,1011.3579999999998
2025-03-19 02:50:00,1011.2720000000002
2025-03-19 03:00:00,1011.232
2025-03-19 03:10:00,1011.2359999999999
2025-03-19 03:20:00,1011.231
2025-03-19 03:30:00,1011.183
2025-03-19 03:40:00,1011.2
2025-03-19 03:50:00,1011.2509999999999
2025-03-19 04:00:00,1011.3149999999999
2025-03-19 04:10:00,1011.318
2025-03-19 04:20:00,1011.3209999999999
2025-03-19 04:30:00,1011.3740000000001
2025-03-19 04:40:00,1011.472
2025-03-19 04:50:00,1011.5739999999998
2025-03-19 05:00:00,1011.765
2025-03-19 05:10:00,1011.8620000000001
2025-03-19 05:20:00,1011.9269999999999
2025-03-19 05:30:00,1011.963
2025-03-19 05:40:00,1012.0049999999999
2025-03-19 05:50:00,1012.0359999999998
2025-03-19 06:00:00,1012.0442857142858
2025-03-19 06:10:00,1012.088
2025-03-19 06:20:00,1012.1949999999999
2025-03-19 06:30:00,1012.3059999999999
2025-03-19 06:40:00,1012.426
2025-03-19 06:50:00,1012.4549999999997
2025-03-19 07:00:00,1012.5170000000002
2025-03-19 07:10:00,1012.624
2025-03-19 07:20:00,1012.7050000000002
2025-03-19 07:30:00,1012.777
2025-03-19 07:40:00,1012.8069999999998
2025-03-19 07:50:00,1012.8700000000001
2025-03-19 08:00:00,1012.9419999999998
2025-03-19 08:10:00,1013.0130000000001
2025-03-19 08:20:00,1013.0199999999999
2025-03-19 08:30:00,1012.9979999999998
2025-03-19 08:40:00,1013.027
2025-03-19 08:50:00,1013.0559999999999
2025-03-19 09:00:00,1013.0569999999998
2025-03-19 09:10:00,1013.015
2025-03-19 09:20:00,1012.9680000000001
2025-03-19 09:30:00,1012.9050000000001
2025-03-19 09:40:00,1012.7729999999998
2025-03-19 09:50:00,1012.6379999999999
2025-03-19 10:00:00,1012.5509999999998
2025-03-19 10:10:00,1012.4709999999999
2025-03-19 10:20:00,1012.408
2025-03-19 10:30:00,1012.2719999999999
2025-03-19 10:40:00,1012.156
2025-03-19 10:50:00,1012.0089999999998
2025-03-19 11:00:00,1011.882222222222
2025-03-19 11:10:00,1011.693
2025-03-19 11:20:00,1011.5650000000002
2025-03-19 11:30:00,1011.385
2025-03-19 11:40:00,1011.1859999999999
2025-03-19 11:50:00,1011.021
2025-03-19 12:00:00,1010.8609999999999
2025-03-19 12:10:00,1010.6989999999998
2025-03-19 12:20:00,1010.4644444444444
2025-03-19 12:30:00,1010.2539999999999
2025-03-19 12:40:00,1010.0899999999998
2025-03-19 12:50:00,1009.9100000000001
2025-03-19 13:00:00,1009.713
2025-03-19 13:10:00,1009.5349999999999
2025-03-19 13:20:00,1009.473
2025-03-19 13:30:00,1009.3799999999999
2025-03-19 13:40:00,1009.2479999999999
2025-03-19 13:50:00,1009.183
2025-03-19 14:00:00,1009.1249999999998
2025-03-19 14:10:00,1009.0229999999999
2025-03-19 14:20:00,1008.89
2025-03-19 14:30:00,1008.8059999999999
2025-03-19 14:40:00,1008.8149999999999
2025-03-19 14:50:00,1008.716
2025-03-19 15:00:00,1008.6739999999998
2025-03-19 15:10:00,1008.5809999999998
2025-03-19 15:20:00,1008.5019999999998
2025-03-19 15:30:00,1008.4519999999999
2025-03-19 15:40:00,1008.481
2025-03-19 15:50:00,1008.499
2025-03-19 16:00:00,1008.5269999999998
2025-03-19 16:10:00,1008.5709999999999
2025-03-19 16:20:00,1008.5459999999999
2025-03-19 16:30:00,1008.708
2025-03-19 16:40:00,1008.8119999999999
2025-03-19 16:50:00,1008.934
2025-03-19 17:00:00,1009.1390000000001
2025-03-19 17:10:00,1009.305
2025-03-19 17:20:00,1009.4199999999998
2025-03-19 17:30:00,1009.5620000000001
2025-03-19 17:40:00,1009.6159999999998
2025-03-19 17:50:00,1009.6660000000002
2025-03-19 18:00:00,1009.753
2025-03-19 18:10:00,1009.8199999999999
